"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S37,VIÃUELA,135.99,82,2010-03-28T00:00:00Z
embalses,S37,VIÃUELA,135.62,82,2010-03-29T00:00:00Z
embalses,S37,VIÃUELA,135.88,82,2010-03-30T00:00:00Z
embalses,S37,VIÃUELA,136.18,82,2010-03-31T00:00:00Z
embalses,S37,VIÃUELA,136.44,82,2010-04-01T00:00:00Z
embalses,S37,VIÃUELA,136.67,83,2010-04-02T00:00:00Z
embalses,S37,VIÃUELA,136.94,83,2010-04-03T00:00:00Z
embalses,S37,VIÃUELA,137.21,83,2010-04-04T00:00:00Z
embalses,S37,VIÃUELA,137.41,83,2010-04-05T00:00:00Z
embalses,S37,VIÃUELA,137.64,83,2010-04-06T00:00:00Z
embalses,S37,VIÃUELA,137.84,83,2010-04-07T00:00:00Z
embalses,S37,VIÃUELA,138.06,83,2010-04-08T00:00:00Z
embalses,S37,VIÃUELA,138.23,84,2010-04-09T00:00:00Z
embalses,S37,VIÃUELA,138.38,84,2010-04-10T00:00:00Z
embalses,S37,VIÃUELA,138.54,84,2010-04-11T00:00:00Z
embalses,S37,VIÃUELA,138.7,84,2010-04-12T00:00:00Z
embalses,S37,VIÃUELA,138.85,84,2010-04-13T00:00:00Z
embalses,S37,VIÃUELA,139.06,84,2010-04-14T00:00:00Z
embalses,S37,VIÃUELA,139.24,84,2010-04-15T00:00:00Z
embalses,S37,VIÃUELA,139.62,84,2010-04-16T00:00:00Z
embalses,S37,VIÃUELA,139.93,85,2010-04-17T00:00:00Z
embalses,S37,VIÃUELA,140.84,85,2010-04-18T00:00:00Z
embalses,S37,VIÃUELA,141.43,86,2010-04-19T00:00:00Z
embalses,S37,VIÃUELA,141.82,86,2010-04-20T00:00:00Z
embalses,S37,VIÃUELA,142.09,86,2010-04-21T00:00:00Z
embalses,S37,VIÃUELA,142.35,86,2010-04-22T00:00:00Z
embalses,S37,VIÃUELA,142.69,86,2010-04-23T00:00:00Z
embalses,S37,VIÃUELA,142.86,86,2010-04-24T00:00:00Z
embalses,S37,VIÃUELA,143.07,86,2010-04-25T00:00:00Z
embalses,S37,VIÃUELA,143.29,87,2010-04-26T00:00:00Z
embalses,S37,VIÃUELA,143.46,87,2010-04-27T00:00:00Z
embalses,S37,VIÃUELA,143.63,87,2010-04-28T00:00:00Z
embalses,S37,VIÃUELA,143.78,87,2010-04-29T00:00:00Z
embalses,S37,VIÃUELA,143.89,87,2010-04-30T00:00:00Z
embalses,S37,VIÃUELA,144,87,2010-05-01T00:00:00Z
embalses,S37,VIÃUELA,144.11,87,2010-05-02T00:00:00Z
embalses,S37,VIÃUELA,144.22,87,2010-05-03T00:00:00Z
embalses,S37,VIÃUELA,144.27,87,2010-05-04T00:00:00Z
embalses,S37,VIÃUELA,144.37,87,2010-05-05T00:00:00Z
embalses,S37,VIÃUELA,144.39,87,2010-05-06T00:00:00Z
embalses,S37,VIÃUELA,144.44,87,2010-05-07T00:00:00Z
embalses,S37,VIÃUELA,144.55,87,2010-05-08T00:00:00Z
embalses,S37,VIÃUELA,144.6,87,2010-05-09T00:00:00Z
embalses,S37,VIÃUELA,144.71,87,2010-05-10T00:00:00Z
embalses,S37,VIÃUELA,144.88,88,2010-05-11T00:00:00Z
embalses,S37,VIÃUELA,145,88,2010-05-12T00:00:00Z
embalses,S37,VIÃUELA,145.06,88,2010-05-13T00:00:00Z
embalses,S37,VIÃUELA,145.15,88,2010-05-14T00:00:00Z
embalses,S37,VIÃUELA,145.2,88,2010-05-15T00:00:00Z
embalses,S37,VIÃUELA,145.2,88,2010-05-16T00:00:00Z
embalses,S37,VIÃUELA,145.26,88,2010-05-17T00:00:00Z
embalses,S37,VIÃUELA,145.26,88,2010-05-18T00:00:00Z
embalses,S37,VIÃUELA,145.32,88,2010-05-19T00:00:00Z
embalses,S37,VIÃUELA,145.32,88,2010-05-20T00:00:00Z
embalses,S37,VIÃUELA,145.37,88,2010-05-21T00:00:00Z
embalses,S37,VIÃUELA,145.37,88,2010-05-22T00:00:00Z
embalses,S37,VIÃUELA,145.37,88,2010-05-23T00:00:00Z
embalses,S37,VIÃUELA,145.37,88,2010-05-24T00:00:00Z
embalses,S37,VIÃUELA,145.37,88,2010-05-25T00:00:00Z
embalses,S37,VIÃUELA,145.37,88,2010-05-26T00:00:00Z
embalses,S37,VIÃUELA,145.32,88,2010-05-27T00:00:00Z
embalses,S37,VIÃUELA,145.32,88,2010-05-28T00:00:00Z
embalses,S37,VIÃUELA,145.32,88,2010-05-29T00:00:00Z
embalses,S37,VIÃUELA,145.26,88,2010-05-30T00:00:00Z
embalses,S37,VIÃUELA,145.26,88,2010-05-31T00:00:00Z
embalses,S37,VIÃUELA,145.2,88,2010-06-01T00:00:00Z
embalses,S37,VIÃUELA,145.15,88,2010-06-02T00:00:00Z
embalses,S37,VIÃUELA,145.15,88,2010-06-03T00:00:00Z
embalses,S37,VIÃUELA,145.09,88,2010-06-04T00:00:00Z
embalses,S37,VIÃUELA,145.04,88,2010-06-05T00:00:00Z
embalses,S37,VIÃUELA,145,88,2010-06-06T00:00:00Z
embalses,S37,VIÃUELA,144.93,88,2010-06-07T00:00:00Z
embalses,S37,VIÃUELA,144.83,88,2010-06-08T00:00:00Z
embalses,S37,VIÃUELA,144.76,88,2010-06-09T00:00:00Z
embalses,S37,VIÃUELA,144.71,87,2010-06-10T00:00:00Z
embalses,S37,VIÃUELA,144.66,87,2010-06-11T00:00:00Z
embalses,S37,VIÃUELA,144.6,87,2010-06-12T00:00:00Z
embalses,S37,VIÃUELA,144.55,87,2010-06-13T00:00:00Z
embalses,S37,VIÃUELA,144.49,87,2010-06-14T00:00:00Z
embalses,S37,VIÃUELA,144.39,87,2010-06-15T00:00:00Z
embalses,S37,VIÃUELA,144.32,87,2010-06-16T00:00:00Z
embalses,S37,VIÃUELA,144.27,87,2010-06-17T00:00:00Z
embalses,S37,VIÃUELA,144.22,87,2010-06-18T00:00:00Z
embalses,S37,VIÃUELA,144.11,87,2010-06-19T00:00:00Z
embalses,S37,VIÃUELA,144,87,2010-06-20T00:00:00Z
embalses,S37,VIÃUELA,143.89,87,2010-06-21T00:00:00Z
embalses,S37,VIÃUELA,143.78,87,2010-06-22T00:00:00Z
embalses,S37,VIÃUELA,143.66,87,2010-06-23T00:00:00Z
embalses,S37,VIÃUELA,143.51,87,2010-06-24T00:00:00Z
embalses,S37,VIÃUELA,143.38,87,2010-06-25T00:00:00Z
embalses,S37,VIÃUELA,143.29,87,2010-06-26T00:00:00Z
embalses,S37,VIÃUELA,143.12,87,2010-06-27T00:00:00Z
embalses,S37,VIÃUELA,143.02,86,2010-06-28T00:00:00Z
embalses,S37,VIÃUELA,142.9,86,2010-06-29T00:00:00Z
embalses,S37,VIÃUELA,142.78,86,2010-06-30T00:00:00Z
embalses,S37,VIÃUELA,142.63,86,2010-07-01T00:00:00Z
embalses,S37,VIÃUELA,142.52,86,2010-07-02T00:00:00Z
embalses,S37,VIÃUELA,142.35,86,2010-07-03T00:00:00Z
embalses,S37,VIÃUELA,142.19,86,2010-07-04T00:00:00Z
embalses,S37,VIÃUELA,142.09,86,2010-07-05T00:00:00Z
embalses,S37,VIÃUELA,141.93,86,2010-07-06T00:00:00Z
embalses,S37,VIÃUELA,141.76,86,2010-07-07T00:00:00Z
embalses,S37,VIÃUELA,141.66,86,2010-07-08T00:00:00Z
embalses,S37,VIÃUELA,141.5,86,2010-07-09T00:00:00Z
embalses,S37,VIÃUELA,141.34,85,2010-07-10T00:00:00Z
embalses,S37,VIÃUELA,141.17,85,2010-07-11T00:00:00Z
embalses,S37,VIÃUELA,141.06,85,2010-07-12T00:00:00Z
embalses,S37,VIÃUELA,140.91,85,2010-07-13T00:00:00Z
embalses,S37,VIÃUELA,140.74,85,2010-07-14T00:00:00Z
embalses,S37,VIÃUELA,140.55,85,2010-07-15T00:00:00Z
embalses,S37,VIÃUELA,140.36,85,2010-07-16T00:00:00Z
embalses,S37,VIÃUELA,140.19,85,2010-07-17T00:00:00Z
embalses,S37,VIÃUELA,140.05,85,2010-07-18T00:00:00Z
embalses,S37,VIÃUELA,139.93,85,2010-07-19T00:00:00Z
embalses,S37,VIÃUELA,139.77,85,2010-07-20T00:00:00Z
embalses,S37,VIÃUELA,139.57,84,2010-07-21T00:00:00Z
embalses,S37,VIÃUELA,139.4,84,2010-07-22T00:00:00Z
embalses,S37,VIÃUELA,139.24,84,2010-07-23T00:00:00Z
embalses,S37,VIÃUELA,139.06,84,2010-07-24T00:00:00Z
embalses,S37,VIÃUELA,138.9,84,2010-07-25T00:00:00Z
embalses,S37,VIÃUELA,138.74,84,2010-07-26T00:00:00Z
embalses,S37,VIÃUELA,138.59,84,2010-07-27T00:00:00Z
embalses,S37,VIÃUELA,138.43,84,2010-07-28T00:00:00Z
embalses,S37,VIÃUELA,138.23,84,2010-07-29T00:00:00Z
embalses,S37,VIÃUELA,138.06,83,2010-07-30T00:00:00Z
embalses,S37,VIÃUELA,137.9,83,2010-07-31T00:00:00Z
embalses,S37,VIÃUELA,137.73,83,2010-08-01T00:00:00Z
embalses,S37,VIÃUELA,137.57,83,2010-08-02T00:00:00Z
embalses,S37,VIÃUELA,137.41,83,2010-08-03T00:00:00Z
embalses,S37,VIÃUELA,137.26,83,2010-08-04T00:00:00Z
embalses,S37,VIÃUELA,137.1,83,2010-08-05T00:00:00Z
embalses,S37,VIÃUELA,136.94,83,2010-08-06T00:00:00Z
embalses,S37,VIÃUELA,136.79,83,2010-08-07T00:00:00Z
embalses,S37,VIÃUELA,136.62,83,2010-08-08T00:00:00Z
embalses,S37,VIÃUELA,136.46,83,2010-08-09T00:00:00Z
embalses,S37,VIÃUELA,136.3,82,2010-08-10T00:00:00Z
embalses,S37,VIÃUELA,136.08,82,2010-08-11T00:00:00Z
embalses,S37,VIÃUELA,135.94,82,2010-08-12T00:00:00Z
embalses,S37,VIÃUELA,135.78,82,2010-08-13T00:00:00Z
embalses,S37,VIÃUELA,135.58,82,2010-08-14T00:00:00Z
embalses,S37,VIÃUELA,135.42,82,2010-08-15T00:00:00Z
embalses,S37,VIÃUELA,135.26,82,2010-08-16T00:00:00Z
embalses,S37,VIÃUELA,135.09,82,2010-08-17T00:00:00Z
embalses,S37,VIÃUELA,134.91,82,2010-08-18T00:00:00Z
embalses,S37,VIÃUELA,134.77,81,2010-08-19T00:00:00Z
embalses,S37,VIÃUELA,134.68,81,2010-08-20T00:00:00Z
embalses,S37,VIÃUELA,134.52,81,2010-08-21T00:00:00Z
embalses,S37,VIÃUELA,134.36,81,2010-08-22T00:00:00Z
embalses,S37,VIÃUELA,134.2,81,2010-08-23T00:00:00Z
embalses,S37,VIÃUELA,134.04,81,2010-08-24T00:00:00Z
embalses,S37,VIÃUELA,133.84,81,2010-08-25T00:00:00Z
embalses,S37,VIÃUELA,133.7,81,2010-08-26T00:00:00Z
embalses,S37,VIÃUELA,133.47,81,2010-08-27T00:00:00Z
embalses,S37,VIÃUELA,133.32,81,2010-08-28T00:00:00Z
embalses,S37,VIÃUELA,133.17,81,2010-08-29T00:00:00Z
embalses,S37,VIÃUELA,133,80,2010-08-30T00:00:00Z
embalses,S37,VIÃUELA,132.86,80,2010-08-31T00:00:00Z
embalses,S37,VIÃUELA,132.7,80,2010-09-01T00:00:00Z
embalses,S37,VIÃUELA,132.54,80,2010-09-02T00:00:00Z
embalses,S37,VIÃUELA,132.4,80,2010-09-03T00:00:00Z
embalses,S37,VIÃUELA,132.24,80,2010-09-04T00:00:00Z
embalses,S37,VIÃUELA,132.08,80,2010-09-05T00:00:00Z
embalses,S37,VIÃUELA,131.98,80,2010-09-06T00:00:00Z
embalses,S37,VIÃUELA,131.76,80,2010-09-07T00:00:00Z
embalses,S37,VIÃUELA,131.61,80,2010-09-08T00:00:00Z
embalses,S37,VIÃUELA,131.44,79,2010-09-09T00:00:00Z
embalses,S37,VIÃUELA,131.26,79,2010-09-10T00:00:00Z
embalses,S37,VIÃUELA,131.11,79,2010-09-11T00:00:00Z
embalses,S37,VIÃUELA,130.95,79,2010-09-12T00:00:00Z
embalses,S37,VIÃUELA,130.85,79,2010-09-13T00:00:00Z
embalses,S37,VIÃUELA,130.69,79,2010-09-14T00:00:00Z
embalses,S37,VIÃUELA,130.54,79,2010-09-15T00:00:00Z
embalses,S37,VIÃUELA,130.39,79,2010-09-16T00:00:00Z
embalses,S37,VIÃUELA,130.29,79,2010-09-17T00:00:00Z
embalses,S37,VIÃUELA,130.24,79,2010-09-18T00:00:00Z
embalses,S37,VIÃUELA,130.13,79,2010-09-19T00:00:00Z
embalses,S37,VIÃUELA,130.03,79,2010-09-20T00:00:00Z
embalses,S37,VIÃUELA,130.03,79,2010-09-21T00:00:00Z
embalses,S37,VIÃUELA,129.92,79,2010-09-22T00:00:00Z
embalses,S37,VIÃUELA,129.77,78,2010-09-23T00:00:00Z
embalses,S37,VIÃUELA,129.71,78,2010-09-24T00:00:00Z
embalses,S37,VIÃUELA,129.57,78,2010-09-25T00:00:00Z
embalses,S37,VIÃUELA,129.41,78,2010-09-26T00:00:00Z
embalses,S37,VIÃUELA,129.31,78,2010-09-27T00:00:00Z
embalses,S37,VIÃUELA,129.21,78,2010-09-28T00:00:00Z
embalses,S37,VIÃUELA,129.12,78,2010-09-29T00:00:00Z
embalses,S37,VIÃUELA,128.96,78,2010-09-30T00:00:00Z
embalses,S37,VIÃUELA,128.81,78,2010-10-01T00:00:00Z
embalses,S37,VIÃUELA,128.7,78,2010-10-02T00:00:00Z
embalses,S37,VIÃUELA,128.56,78,2010-10-03T00:00:00Z
embalses,S37,VIÃUELA,128.44,78,2010-10-04T00:00:00Z
embalses,S37,VIÃUELA,128.4,78,2010-10-05T00:00:00Z
embalses,S37,VIÃUELA,128.3,78,2010-10-06T00:00:00Z
embalses,S37,VIÃUELA,128.25,78,2010-10-07T00:00:00Z
embalses,S37,VIÃUELA,128.15,77,2010-10-08T00:00:00Z
embalses,S37,VIÃUELA,128.04,77,2010-10-09T00:00:00Z
embalses,S37,VIÃUELA,128.04,77,2010-10-10T00:00:00Z
embalses,S37,VIÃUELA,127.94,77,2010-10-11T00:00:00Z
embalses,S37,VIÃUELA,127.89,77,2010-10-12T00:00:00Z
embalses,S37,VIÃUELA,127.79,77,2010-10-13T00:00:00Z
embalses,S37,VIÃUELA,127.7,77,2010-10-14T00:00:00Z
embalses,S37,VIÃUELA,127.55,77,2010-10-15T00:00:00Z
embalses,S37,VIÃUELA,127.39,77,2010-10-16T00:00:00Z
embalses,S37,VIÃUELA,127.23,77,2010-10-17T00:00:00Z
embalses,S37,VIÃUELA,127.04,77,2010-10-18T00:00:00Z
embalses,S37,VIÃUELA,126.89,77,2010-10-19T00:00:00Z
embalses,S37,VIÃUELA,126.79,77,2010-10-20T00:00:00Z
embalses,S37,VIÃUELA,126.63,77,2010-10-21T00:00:00Z
embalses,S37,VIÃUELA,126.49,76,2010-10-22T00:00:00Z
embalses,S37,VIÃUELA,126.34,76,2010-10-23T00:00:00Z
embalses,S37,VIÃUELA,126.19,76,2010-10-24T00:00:00Z
embalses,S37,VIÃUELA,126.05,76,2010-10-25T00:00:00Z
embalses,S37,VIÃUELA,125.89,76,2010-10-26T00:00:00Z
embalses,S37,VIÃUELA,125.74,76,2010-10-27T00:00:00Z
embalses,S37,VIÃUELA,125.59,76,2010-10-28T00:00:00Z
embalses,S37,VIÃUELA,125.43,76,2010-10-29T00:00:00Z
embalses,S37,VIÃUELA,125.28,76,2010-10-30T00:00:00Z
embalses,S37,VIÃUELA,125.19,76,2010-10-31T00:00:00Z
embalses,S37,VIÃUELA,125.09,76,2010-11-01T00:00:00Z
embalses,S37,VIÃUELA,124.95,76,2010-11-02T00:00:00Z
embalses,S37,VIÃUELA,124.74,75,2010-11-03T00:00:00Z
embalses,S37,VIÃUELA,124.58,75,2010-11-04T00:00:00Z
embalses,S37,VIÃUELA,124.5,75,2010-11-05T00:00:00Z
embalses,S37,VIÃUELA,124.35,75,2010-11-06T00:00:00Z
embalses,S37,VIÃUELA,124.19,75,2010-11-07T00:00:00Z
embalses,S37,VIÃUELA,124.04,75,2010-11-08T00:00:00Z
embalses,S37,VIÃUELA,123.89,75,2010-11-09T00:00:00Z
embalses,S37,VIÃUELA,123.81,75,2010-11-10T00:00:00Z
embalses,S37,VIÃUELA,123.65,75,2010-11-11T00:00:00Z
embalses,S37,VIÃUELA,123.5,75,2010-11-12T00:00:00Z
embalses,S37,VIÃUELA,123.41,75,2010-11-13T00:00:00Z
embalses,S37,VIÃUELA,123.27,75,2010-11-14T00:00:00Z
embalses,S37,VIÃUELA,123.16,74,2010-11-15T00:00:00Z
embalses,S37,VIÃUELA,123.02,74,2010-11-16T00:00:00Z
embalses,S37,VIÃUELA,122.96,74,2010-11-17T00:00:00Z
embalses,S37,VIÃUELA,122.91,74,2010-11-18T00:00:00Z
embalses,S37,VIÃUELA,122.8,74,2010-11-19T00:00:00Z
embalses,S37,VIÃUELA,122.73,74,2010-11-20T00:00:00Z
embalses,S37,VIÃUELA,122.62,74,2010-11-21T00:00:00Z
embalses,S37,VIÃUELA,122.53,74,2010-11-22T00:00:00Z
embalses,S37,VIÃUELA,122.42,74,2010-11-23T00:00:00Z
embalses,S37,VIÃUELA,122.38,74,2010-11-24T00:00:00Z
embalses,S37,VIÃUELA,122.32,74,2010-11-25T00:00:00Z
embalses,S37,VIÃUELA,122.23,74,2010-11-26T00:00:00Z
embalses,S37,VIÃUELA,122.19,74,2010-11-27T00:00:00Z
embalses,S37,VIÃUELA,122.48,74,2010-11-28T00:00:00Z
embalses,S37,VIÃUELA,122.53,74,2010-11-29T00:00:00Z
embalses,S37,VIÃUELA,122.66,74,2010-11-30T00:00:00Z
embalses,S37,VIÃUELA,122.81,74,2010-12-01T00:00:00Z
embalses,S37,VIÃUELA,122.88,74,2010-12-02T00:00:00Z
embalses,S37,VIÃUELA,122.88,74,2010-12-03T00:00:00Z
embalses,S37,VIÃUELA,122.81,74,2010-12-04T00:00:00Z
embalses,S37,VIÃUELA,122.81,74,2010-12-05T00:00:00Z
embalses,S37,VIÃUELA,122.88,74,2010-12-06T00:00:00Z
embalses,S37,VIÃUELA,122.91,74,2010-12-07T00:00:00Z
embalses,S37,VIÃUELA,123.32,75,2010-12-08T00:00:00Z
embalses,S37,VIÃUELA,123.41,75,2010-12-09T00:00:00Z
embalses,S37,VIÃUELA,123.5,75,2010-12-10T00:00:00Z
embalses,S37,VIÃUELA,123.5,75,2010-12-11T00:00:00Z
embalses,S37,VIÃUELA,123.57,75,2010-12-12T00:00:00Z
embalses,S37,VIÃUELA,123.57,75,2010-12-13T00:00:00Z
embalses,S37,VIÃUELA,123.57,75,2010-12-14T00:00:00Z
embalses,S37,VIÃUELA,123.5,75,2010-12-15T00:00:00Z
embalses,S37,VIÃUELA,123.45,75,2010-12-16T00:00:00Z
embalses,S37,VIÃUELA,123.45,75,2010-12-17T00:00:00Z
embalses,S37,VIÃUELA,123.42,75,2010-12-18T00:00:00Z
embalses,S37,VIÃUELA,125.06,76,2010-12-19T00:00:00Z
embalses,S37,VIÃUELA,126.99,77,2010-12-20T00:00:00Z
embalses,S37,VIÃUELA,128.29,78,2010-12-21T00:00:00Z
embalses,S37,VIÃUELA,133.46,81,2010-12-22T00:00:00Z
embalses,S37,VIÃUELA,137.02,83,2010-12-23T00:00:00Z
embalses,S37,VIÃUELA,138.48,84,2010-12-24T00:00:00Z
embalses,S37,VIÃUELA,139.06,84,2010-12-25T00:00:00Z
embalses,S37,VIÃUELA,139.49,84,2010-12-26T00:00:00Z
embalses,S37,VIÃUELA,139.87,85,2010-12-27T00:00:00Z
embalses,S37,VIÃUELA,140.15,85,2010-12-28T00:00:00Z
embalses,S37,VIÃUELA,140.41,85,2010-12-29T00:00:00Z
embalses,S37,VIÃUELA,140.61,85,2010-12-30T00:00:00Z
embalses,S37,VIÃUELA,140.94,85,2010-12-31T00:00:00Z
embalses,S37,VIÃUELA,141.39,85,2011-01-01T00:00:00Z
embalses,S37,VIÃUELA,141.66,86,2011-01-02T00:00:00Z
embalses,S37,VIÃUELA,141.82,86,2011-01-03T00:00:00Z
embalses,S37,VIÃUELA,141.98,86,2011-01-04T00:00:00Z
embalses,S37,VIÃUELA,142.15,86,2011-01-05T00:00:00Z
embalses,S37,VIÃUELA,142.26,86,2011-01-06T00:00:00Z
embalses,S37,VIÃUELA,142.42,86,2011-01-07T00:00:00Z
embalses,S37,VIÃUELA,142.52,86,2011-01-08T00:00:00Z
embalses,S37,VIÃUELA,142.69,86,2011-01-09T00:00:00Z
embalses,S37,VIÃUELA,142.78,86,2011-01-10T00:00:00Z
embalses,S37,VIÃUELA,142.9,86,2011-01-11T00:00:00Z
embalses,S37,VIÃUELA,142.63,86,2011-01-12T00:00:00Z
embalses,S37,VIÃUELA,142.75,86,2011-01-13T00:00:00Z
embalses,S37,VIÃUELA,142.78,86,2011-01-14T00:00:00Z
embalses,S37,VIÃUELA,142.9,86,2011-01-15T00:00:00Z
embalses,S37,VIÃUELA,142.95,86,2011-01-16T00:00:00Z
embalses,S37,VIÃUELA,143.02,86,2011-01-17T00:00:00Z
embalses,S37,VIÃUELA,143.07,86,2011-01-18T00:00:00Z
embalses,S37,VIÃUELA,143.12,87,2011-01-19T00:00:00Z
embalses,S37,VIÃUELA,143.18,87,2011-01-20T00:00:00Z
embalses,S37,VIÃUELA,143.23,87,2011-01-21T00:00:00Z
embalses,S37,VIÃUELA,143.23,87,2011-01-22T00:00:00Z
embalses,S37,VIÃUELA,143.29,87,2011-01-23T00:00:00Z
embalses,S37,VIÃUELA,143.34,87,2011-01-24T00:00:00Z
embalses,S37,VIÃUELA,143.34,87,2011-01-25T00:00:00Z
embalses,S37,VIÃUELA,143.38,87,2011-01-26T00:00:00Z
embalses,S37,VIÃUELA,143.51,87,2011-01-27T00:00:00Z
embalses,S37,VIÃUELA,143.72,87,2011-01-28T00:00:00Z
embalses,S37,VIÃUELA,143.83,87,2011-01-29T00:00:00Z
embalses,S37,VIÃUELA,143.95,87,2011-01-30T00:00:00Z
embalses,S37,VIÃUELA,144,87,2011-01-31T00:00:00Z
embalses,S37,VIÃUELA,144.06,87,2011-02-01T00:00:00Z
embalses,S37,VIÃUELA,143.63,87,2011-02-02T00:00:00Z
embalses,S37,VIÃUELA,143.67,87,2011-02-03T00:00:00Z
embalses,S37,VIÃUELA,143.66,87,2011-02-04T00:00:00Z
embalses,S37,VIÃUELA,143.72,87,2011-02-05T00:00:00Z
embalses,S37,VIÃUELA,143.72,87,2011-02-06T00:00:00Z
embalses,S37,VIÃUELA,143.72,87,2011-02-07T00:00:00Z
embalses,S37,VIÃUELA,143.72,87,2011-02-08T00:00:00Z
embalses,S37,VIÃUELA,143.78,87,2011-02-09T00:00:00Z
embalses,S37,VIÃUELA,143.89,87,2011-02-10T00:00:00Z
embalses,S37,VIÃUELA,143.95,87,2011-02-11T00:00:00Z
embalses,S37,VIÃUELA,144,87,2011-02-12T00:00:00Z
embalses,S37,VIÃUELA,144.06,87,2011-02-13T00:00:00Z
embalses,S37,VIÃUELA,144.11,87,2011-02-14T00:00:00Z
embalses,S37,VIÃUELA,144.15,87,2011-02-15T00:00:00Z
embalses,S37,VIÃUELA,144.88,88,2011-02-16T00:00:00Z
embalses,S37,VIÃUELA,145.44,88,2011-02-17T00:00:00Z
embalses,S37,VIÃUELA,145.86,88,2011-02-18T00:00:00Z
embalses,S37,VIÃUELA,146.09,88,2011-02-19T00:00:00Z
embalses,S37,VIÃUELA,146.31,88,2011-02-20T00:00:00Z
embalses,S37,VIÃUELA,146.58,89,2011-02-21T00:00:00Z
embalses,S37,VIÃUELA,146.71,89,2011-02-22T00:00:00Z
embalses,S37,VIÃUELA,146.82,89,2011-02-23T00:00:00Z
embalses,S37,VIÃUELA,146.99,89,2011-02-24T00:00:00Z
embalses,S37,VIÃUELA,147.08,89,2011-02-25T00:00:00Z
embalses,S37,VIÃUELA,147.2,89,2011-02-26T00:00:00Z
embalses,S37,VIÃUELA,147.31,89,2011-02-27T00:00:00Z
embalses,S37,VIÃUELA,147.43,89,2011-02-28T00:00:00Z
embalses,S37,VIÃUELA,147.45,89,2011-03-01T00:00:00Z
embalses,S37,VIÃUELA,146.65,89,2011-03-02T00:00:00Z
embalses,S37,VIÃUELA,146.65,89,2011-03-03T00:00:00Z
embalses,S37,VIÃUELA,146.71,89,2011-03-04T00:00:00Z
embalses,S37,VIÃUELA,146.87,89,2011-03-05T00:00:00Z
embalses,S37,VIÃUELA,146.91,89,2011-03-06T00:00:00Z
embalses,S37,VIÃUELA,146.99,89,2011-03-07T00:00:00Z
embalses,S37,VIÃUELA,147.03,89,2011-03-08T00:00:00Z
embalses,S37,VIÃUELA,147.2,89,2011-03-09T00:00:00Z
embalses,S37,VIÃUELA,147.43,89,2011-03-10T00:00:00Z
embalses,S37,VIÃUELA,147.81,89,2011-03-11T00:00:00Z
embalses,S37,VIÃUELA,150.22,91,2011-03-12T00:00:00Z
embalses,S37,VIÃUELA,153.3,93,2011-03-13T00:00:00Z
embalses,S37,VIÃUELA,153.76,93,2011-03-14T00:00:00Z
embalses,S37,VIÃUELA,154.96,94,2011-03-15T00:00:00Z
embalses,S37,VIÃUELA,155.49,94,2011-03-16T00:00:00Z
embalses,S37,VIÃUELA,155.88,94,2011-03-17T00:00:00Z
embalses,S37,VIÃUELA,156.18,94,2011-03-18T00:00:00Z
embalses,S37,VIÃUELA,156.34,95,2011-03-19T00:00:00Z
embalses,S37,VIÃUELA,156.52,95,2011-03-20T00:00:00Z
embalses,S37,VIÃUELA,156.7,95,2011-03-21T00:00:00Z
embalses,S37,VIÃUELA,156.82,95,2011-03-22T00:00:00Z
embalses,S37,VIÃUELA,156.94,95,2011-03-23T00:00:00Z
embalses,S37,VIÃUELA,157.12,95,2011-03-24T00:00:00Z
embalses,S37,VIÃUELA,157.22,95,2011-03-25T00:00:00Z
embalses,S37,VIÃUELA,157.34,95,2011-03-26T00:00:00Z
embalses,S37,VIÃUELA,157.46,95,2011-03-27T00:00:00Z
embalses,S37,VIÃUELA,157.63,95,2011-03-28T00:00:00Z
embalses,S37,VIÃUELA,157.76,95,2011-03-29T00:00:00Z
embalses,S37,VIÃUELA,157.86,95,2011-03-30T00:00:00Z
embalses,S37,VIÃUELA,157.98,96,2011-03-31T00:00:00Z
embalses,S37,VIÃUELA,158.04,96,2011-04-01T00:00:00Z
embalses,S37,VIÃUELA,158.16,96,2011-04-02T00:00:00Z
embalses,S37,VIÃUELA,158.27,96,2011-04-03T00:00:00Z
embalses,S37,VIÃUELA,158.4,96,2011-04-04T00:00:00Z
embalses,S37,VIÃUELA,158.5,96,2011-04-05T00:00:00Z
embalses,S37,VIÃUELA,157.78,95,2011-04-06T00:00:00Z
embalses,S37,VIÃUELA,157.86,95,2011-04-07T00:00:00Z
embalses,S37,VIÃUELA,157.92,95,2011-04-08T00:00:00Z
embalses,S37,VIÃUELA,157.98,96,2011-04-09T00:00:00Z
embalses,S37,VIÃUELA,158.05,96,2011-04-10T00:00:00Z
embalses,S37,VIÃUELA,158.04,96,2011-04-11T00:00:00Z
embalses,S37,VIÃUELA,158.1,96,2011-04-12T00:00:00Z
embalses,S37,VIÃUELA,158.1,96,2011-04-13T00:00:00Z
embalses,S37,VIÃUELA,158.16,96,2011-04-14T00:00:00Z
embalses,S37,VIÃUELA,158.16,96,2011-04-15T00:00:00Z
embalses,S37,VIÃUELA,158.16,96,2011-04-16T00:00:00Z
embalses,S37,VIÃUELA,158.16,96,2011-04-17T00:00:00Z
embalses,S37,VIÃUELA,158.16,96,2011-04-18T00:00:00Z
embalses,S37,VIÃUELA,158.16,96,2011-04-19T00:00:00Z
