measurement,codigo,nombre,reserva,porcentaje,timestamp
embalses,S16,CONCEPCIÃN,39.46,64,2013-10-28T00:00:00Z
embalses,S16,CONCEPCIÃN,39.38,64,2013-10-29T00:00:00Z
embalses,S16,CONCEPCIÃN,39.25,63,2013-10-30T00:00:00Z
embalses,S16,CONCEPCIÃN,39.15,63,2013-10-31T00:00:00Z
embalses,S16,CONCEPCIÃN,39.03,63,2013-11-01T00:00:00Z
embalses,S16,CONCEPCIÃN,38.93,63,2013-11-02T00:00:00Z
embalses,S16,CONCEPCIÃN,38.82,63,2013-11-03T00:00:00Z
embalses,S16,CONCEPCIÃN,38.72,63,2013-11-04T00:00:00Z
embalses,S16,CONCEPCIÃN,38.62,62,2013-11-05T00:00:00Z
embalses,S16,CONCEPCIÃN,38.47,62,2013-11-06T00:00:00Z
embalses,S16,CONCEPCIÃN,38.33,62,2013-11-07T00:00:00Z
embalses,S16,CONCEPCIÃN,38.24,62,2013-11-08T00:00:00Z
embalses,S16,CONCEPCIÃN,38.08,62,2013-11-09T00:00:00Z
embalses,S16,CONCEPCIÃN,37.96,61,2013-11-10T00:00:00Z
embalses,S16,CONCEPCIÃN,37.85,61,2013-11-11T00:00:00Z
embalses,S16,CONCEPCIÃN,37.69,61,2013-11-12T00:00:00Z
embalses,S16,CONCEPCIÃN,37.55,61,2013-11-13T00:00:00Z
embalses,S16,CONCEPCIÃN,37.42,60,2013-11-14T00:00:00Z
embalses,S16,CONCEPCIÃN,37.26,60,2013-11-15T00:00:00Z
embalses,S16,CONCEPCIÃN,37.14,60,2013-11-16T00:00:00Z
embalses,S16,CONCEPCIÃN,37.02,60,2013-11-17T00:00:00Z
embalses,S16,CONCEPCIÃN,36.91,60,2013-11-18T00:00:00Z
embalses,S16,CONCEPCIÃN,36.78,59,2013-11-19T00:00:00Z
embalses,S16,CONCEPCIÃN,36.65,59,2013-11-20T00:00:00Z
embalses,S16,CONCEPCIÃN,36.55,59,2013-11-21T00:00:00Z
embalses,S16,CONCEPCIÃN,36.41,59,2013-11-22T00:00:00Z
embalses,S16,CONCEPCIÃN,36.28,59,2013-11-23T00:00:00Z
embalses,S16,CONCEPCIÃN,36.2,58,2013-11-24T00:00:00Z
embalses,S16,CONCEPCIÃN,36.08,58,2013-11-25T00:00:00Z
embalses,S16,CONCEPCIÃN,35.94,58,2013-11-26T00:00:00Z
embalses,S16,CONCEPCIÃN,35.84,58,2013-11-27T00:00:00Z
embalses,S16,CONCEPCIÃN,35.74,58,2013-11-28T00:00:00Z
embalses,S16,CONCEPCIÃN,35.64,58,2013-11-29T00:00:00Z
embalses,S16,CONCEPCIÃN,35.53,57,2013-11-30T00:00:00Z
embalses,S16,CONCEPCIÃN,35.44,57,2013-12-01T00:00:00Z
embalses,S16,CONCEPCIÃN,35.32,57,2013-12-02T00:00:00Z
embalses,S16,CONCEPCIÃN,35.22,57,2013-12-03T00:00:00Z
embalses,S16,CONCEPCIÃN,35.12,57,2013-12-04T00:00:00Z
embalses,S16,CONCEPCIÃN,35.01,57,2013-12-05T00:00:00Z
embalses,S16,CONCEPCIÃN,34.89,56,2013-12-06T00:00:00Z
embalses,S16,CONCEPCIÃN,34.79,56,2013-12-07T00:00:00Z
embalses,S16,CONCEPCIÃN,34.69,56,2013-12-08T00:00:00Z
embalses,S16,CONCEPCIÃN,34.58,56,2013-12-09T00:00:00Z
embalses,S16,CONCEPCIÃN,34.49,56,2013-12-10T00:00:00Z
embalses,S16,CONCEPCIÃN,34.38,56,2013-12-11T00:00:00Z
embalses,S16,CONCEPCIÃN,34.26,55,2013-12-12T00:00:00Z
embalses,S16,CONCEPCIÃN,34.15,55,2013-12-13T00:00:00Z
embalses,S16,CONCEPCIÃN,34.04,55,2013-12-14T00:00:00Z
embalses,S16,CONCEPCIÃN,33.95,55,2013-12-15T00:00:00Z
embalses,S16,CONCEPCIÃN,33.86,55,2013-12-16T00:00:00Z
embalses,S16,CONCEPCIÃN,33.74,55,2013-12-17T00:00:00Z
embalses,S16,CONCEPCIÃN,33.63,54,2013-12-18T00:00:00Z
embalses,S16,CONCEPCIÃN,33.56,54,2013-12-19T00:00:00Z
embalses,S16,CONCEPCIÃN,33.47,54,2013-12-20T00:00:00Z
embalses,S16,CONCEPCIÃN,33.34,54,2013-12-21T00:00:00Z
embalses,S16,CONCEPCIÃN,33.24,54,2013-12-22T00:00:00Z
embalses,S16,CONCEPCIÃN,33.17,54,2013-12-23T00:00:00Z
embalses,S16,CONCEPCIÃN,33.39,54,2013-12-24T00:00:00Z
embalses,S16,CONCEPCIÃN,33.37,54,2013-12-25T00:00:00Z
embalses,S16,CONCEPCIÃN,33.53,54,2013-12-26T00:00:00Z
embalses,S16,CONCEPCIÃN,33.54,54,2013-12-27T00:00:00Z
embalses,S16,CONCEPCIÃN,33.53,54,2013-12-28T00:00:00Z
embalses,S16,CONCEPCIÃN,33.48,54,2013-12-29T00:00:00Z
embalses,S16,CONCEPCIÃN,33.43,54,2013-12-30T00:00:00Z
embalses,S16,CONCEPCIÃN,33.38,54,2013-12-31T00:00:00Z
embalses,S16,CONCEPCIÃN,33.31,54,2014-01-01T00:00:00Z
embalses,S16,CONCEPCIÃN,33.24,54,2014-01-02T00:00:00Z
embalses,S16,CONCEPCIÃN,33.19,54,2014-01-03T00:00:00Z
embalses,S16,CONCEPCIÃN,33.15,54,2014-01-04T00:00:00Z
embalses,S16,CONCEPCIÃN,33.07,53,2014-01-05T00:00:00Z
embalses,S16,CONCEPCIÃN,33,53,2014-01-06T00:00:00Z
embalses,S16,CONCEPCIÃN,32.94,53,2014-01-07T00:00:00Z
embalses,S16,CONCEPCIÃN,32.86,53,2014-01-08T00:00:00Z
embalses,S16,CONCEPCIÃN,32.78,53,2014-01-09T00:00:00Z
embalses,S16,CONCEPCIÃN,32.7,53,2014-01-10T00:00:00Z
embalses,S16,CONCEPCIÃN,32.64,53,2014-01-11T00:00:00Z
embalses,S16,CONCEPCIÃN,32.58,53,2014-01-12T00:00:00Z
embalses,S16,CONCEPCIÃN,32.51,53,2014-01-13T00:00:00Z
embalses,S16,CONCEPCIÃN,32.46,52,2014-01-14T00:00:00Z
embalses,S16,CONCEPCIÃN,32.36,52,2014-01-15T00:00:00Z
embalses,S16,CONCEPCIÃN,32.29,52,2014-01-16T00:00:00Z
embalses,S16,CONCEPCIÃN,32.23,52,2014-01-17T00:00:00Z
embalses,S16,CONCEPCIÃN,32.25,52,2014-01-18T00:00:00Z
embalses,S16,CONCEPCIÃN,32.34,52,2014-01-19T00:00:00Z
embalses,S16,CONCEPCIÃN,32.62,53,2014-01-20T00:00:00Z
embalses,S16,CONCEPCIÃN,32.69,53,2014-01-21T00:00:00Z
embalses,S16,CONCEPCIÃN,32.74,53,2014-01-22T00:00:00Z
embalses,S16,CONCEPCIÃN,32.78,53,2014-01-23T00:00:00Z
embalses,S16,CONCEPCIÃN,32.78,53,2014-01-24T00:00:00Z
embalses,S16,CONCEPCIÃN,32.78,53,2014-01-25T00:00:00Z
embalses,S16,CONCEPCIÃN,32.77,53,2014-01-26T00:00:00Z
embalses,S16,CONCEPCIÃN,32.75,53,2014-01-27T00:00:00Z
embalses,S16,CONCEPCIÃN,32.72,53,2014-01-28T00:00:00Z
embalses,S16,CONCEPCIÃN,32.69,53,2014-01-29T00:00:00Z
embalses,S16,CONCEPCIÃN,32.66,53,2014-01-30T00:00:00Z
embalses,S16,CONCEPCIÃN,32.64,53,2014-01-31T00:00:00Z
embalses,S16,CONCEPCIÃN,32.63,53,2014-02-01T00:00:00Z
embalses,S16,CONCEPCIÃN,32.6,53,2014-02-02T00:00:00Z
embalses,S16,CONCEPCIÃN,32.59,53,2014-02-03T00:00:00Z
embalses,S16,CONCEPCIÃN,32.57,53,2014-02-04T00:00:00Z
embalses,S16,CONCEPCIÃN,32.56,53,2014-02-05T00:00:00Z
embalses,S16,CONCEPCIÃN,32.62,53,2014-02-06T00:00:00Z
embalses,S16,CONCEPCIÃN,32.72,53,2014-02-07T00:00:00Z
embalses,S16,CONCEPCIÃN,32.82,53,2014-02-08T00:00:00Z
embalses,S16,CONCEPCIÃN,32.94,53,2014-02-09T00:00:00Z
embalses,S16,CONCEPCIÃN,34.52,56,2014-02-10T00:00:00Z
embalses,S16,CONCEPCIÃN,35.83,58,2014-02-11T00:00:00Z
embalses,S16,CONCEPCIÃN,36.39,59,2014-02-12T00:00:00Z
embalses,S16,CONCEPCIÃN,36.87,60,2014-02-13T00:00:00Z
embalses,S16,CONCEPCIÃN,37.27,60,2014-02-14T00:00:00Z
embalses,S16,CONCEPCIÃN,37.66,61,2014-02-15T00:00:00Z
embalses,S16,CONCEPCIÃN,37.96,61,2014-02-16T00:00:00Z
embalses,S16,CONCEPCIÃN,38.21,62,2014-02-17T00:00:00Z
embalses,S16,CONCEPCIÃN,38.43,62,2014-02-18T00:00:00Z
embalses,S16,CONCEPCIÃN,38.65,62,2014-02-19T00:00:00Z
embalses,S16,CONCEPCIÃN,38.79,63,2014-02-20T00:00:00Z
embalses,S16,CONCEPCIÃN,38.96,63,2014-02-21T00:00:00Z
embalses,S16,CONCEPCIÃN,39.08,63,2014-02-22T00:00:00Z
embalses,S16,CONCEPCIÃN,39.19,63,2014-02-23T00:00:00Z
embalses,S16,CONCEPCIÃN,39.32,64,2014-02-24T00:00:00Z
embalses,S16,CONCEPCIÃN,39.43,64,2014-02-25T00:00:00Z
embalses,S16,CONCEPCIÃN,39.52,64,2014-02-26T00:00:00Z
embalses,S16,CONCEPCIÃN,39.6,64,2014-02-27T00:00:00Z
embalses,S16,CONCEPCIÃN,39.65,64,2014-02-28T00:00:00Z
embalses,S16,CONCEPCIÃN,39.69,64,2014-03-01T00:00:00Z
embalses,S16,CONCEPCIÃN,39.74,64,2014-03-02T00:00:00Z
embalses,S16,CONCEPCIÃN,39.77,64,2014-03-03T00:00:00Z
embalses,S16,CONCEPCIÃN,39.83,64,2014-03-04T00:00:00Z
embalses,S16,CONCEPCIÃN,39.9,64,2014-03-05T00:00:00Z
embalses,S16,CONCEPCIÃN,39.93,65,2014-03-06T00:00:00Z
embalses,S16,CONCEPCIÃN,39.94,65,2014-03-07T00:00:00Z
embalses,S16,CONCEPCIÃN,39.94,65,2014-03-08T00:00:00Z
embalses,S16,CONCEPCIÃN,39.95,65,2014-03-09T00:00:00Z
embalses,S16,CONCEPCIÃN,39.95,65,2014-03-10T00:00:00Z
embalses,S16,CONCEPCIÃN,39.96,65,2014-03-11T00:00:00Z
embalses,S16,CONCEPCIÃN,39.93,65,2014-03-12T00:00:00Z
embalses,S16,CONCEPCIÃN,39.85,64,2014-03-13T00:00:00Z
embalses,S16,CONCEPCIÃN,39.81,64,2014-03-14T00:00:00Z
embalses,S16,CONCEPCIÃN,39.77,64,2014-03-15T00:00:00Z
embalses,S16,CONCEPCIÃN,39.76,64,2014-03-16T00:00:00Z
embalses,S16,CONCEPCIÃN,39.74,64,2014-03-17T00:00:00Z
embalses,S16,CONCEPCIÃN,39.73,64,2014-03-18T00:00:00Z
embalses,S16,CONCEPCIÃN,39.7,64,2014-03-19T00:00:00Z
embalses,S16,CONCEPCIÃN,39.67,64,2014-03-20T00:00:00Z
embalses,S16,CONCEPCIÃN,39.63,64,2014-03-21T00:00:00Z
embalses,S16,CONCEPCIÃN,39.6,64,2014-03-22T00:00:00Z
embalses,S16,CONCEPCIÃN,39.57,64,2014-03-23T00:00:00Z
embalses,S16,CONCEPCIÃN,39.52,64,2014-03-24T00:00:00Z
embalses,S16,CONCEPCIÃN,39.44,64,2014-03-25T00:00:00Z
embalses,S16,CONCEPCIÃN,39.38,64,2014-03-26T00:00:00Z
embalses,S16,CONCEPCIÃN,39.31,64,2014-03-27T00:00:00Z
embalses,S16,CONCEPCIÃN,39.23,63,2014-03-28T00:00:00Z
embalses,S16,CONCEPCIÃN,39.29,63,2014-03-29T00:00:00Z
embalses,S16,CONCEPCIÃN,39.32,64,2014-03-30T00:00:00Z
embalses,S16,CONCEPCIÃN,39.34,64,2014-03-31T00:00:00Z
embalses,S16,CONCEPCIÃN,39.32,64,2014-04-01T00:00:00Z
embalses,S16,CONCEPCIÃN,39.28,63,2014-04-02T00:00:00Z
embalses,S16,CONCEPCIÃN,39.36,64,2014-04-03T00:00:00Z
embalses,S16,CONCEPCIÃN,39.46,64,2014-04-04T00:00:00Z
embalses,S16,CONCEPCIÃN,39.57,64,2014-04-05T00:00:00Z
embalses,S16,CONCEPCIÃN,39.62,64,2014-04-06T00:00:00Z
embalses,S16,CONCEPCIÃN,39.66,64,2014-04-07T00:00:00Z
embalses,S16,CONCEPCIÃN,39.67,64,2014-04-08T00:00:00Z
embalses,S16,CONCEPCIÃN,39.67,64,2014-04-09T00:00:00Z
embalses,S16,CONCEPCIÃN,39.65,64,2014-04-10T00:00:00Z
embalses,S16,CONCEPCIÃN,39.63,64,2014-04-11T00:00:00Z
embalses,S16,CONCEPCIÃN,39.61,64,2014-04-12T00:00:00Z
embalses,S16,CONCEPCIÃN,39.59,64,2014-04-13T00:00:00Z
embalses,S16,CONCEPCIÃN,39.55,64,2014-04-14T00:00:00Z
embalses,S16,CONCEPCIÃN,39.48,64,2014-04-15T00:00:00Z
embalses,S16,CONCEPCIÃN,39.42,64,2014-04-16T00:00:00Z
embalses,S16,CONCEPCIÃN,39.33,64,2014-04-17T00:00:00Z
embalses,S16,CONCEPCIÃN,39.26,63,2014-04-18T00:00:00Z
embalses,S16,CONCEPCIÃN,39.2,63,2014-04-19T00:00:00Z
embalses,S16,CONCEPCIÃN,39.15,63,2014-04-20T00:00:00Z
embalses,S16,CONCEPCIÃN,39.2,63,2014-04-21T00:00:00Z
embalses,S16,CONCEPCIÃN,39.77,64,2014-04-22T00:00:00Z
embalses,S16,CONCEPCIÃN,40.16,65,2014-04-23T00:00:00Z
embalses,S16,CONCEPCIÃN,40.33,65,2014-04-24T00:00:00Z
embalses,S16,CONCEPCIÃN,40.44,65,2014-04-25T00:00:00Z
embalses,S16,CONCEPCIÃN,40.5,65,2014-04-26T00:00:00Z
embalses,S16,CONCEPCIÃN,40.56,66,2014-04-27T00:00:00Z
embalses,S16,CONCEPCIÃN,40.6,66,2014-04-28T00:00:00Z
embalses,S16,CONCEPCIÃN,40.62,66,2014-04-29T00:00:00Z
embalses,S16,CONCEPCIÃN,40.62,66,2014-04-30T00:00:00Z
embalses,S16,CONCEPCIÃN,40.6,66,2014-05-01T00:00:00Z
embalses,S16,CONCEPCIÃN,40.6,66,2014-05-02T00:00:00Z
embalses,S16,CONCEPCIÃN,40.57,66,2014-05-03T00:00:00Z
embalses,S16,CONCEPCIÃN,40.56,66,2014-05-04T00:00:00Z
embalses,S16,CONCEPCIÃN,40.54,65,2014-05-05T00:00:00Z
embalses,S16,CONCEPCIÃN,40.49,65,2014-05-06T00:00:00Z
embalses,S16,CONCEPCIÃN,40.45,65,2014-05-07T00:00:00Z
embalses,S16,CONCEPCIÃN,40.4,65,2014-05-08T00:00:00Z
embalses,S16,CONCEPCIÃN,40.33,65,2014-05-09T00:00:00Z
embalses,S16,CONCEPCIÃN,40.27,65,2014-05-10T00:00:00Z
embalses,S16,CONCEPCIÃN,40.24,65,2014-05-11T00:00:00Z
embalses,S16,CONCEPCIÃN,40.19,65,2014-05-12T00:00:00Z
embalses,S16,CONCEPCIÃN,40.11,65,2014-05-13T00:00:00Z
embalses,S16,CONCEPCIÃN,40.01,65,2014-05-14T00:00:00Z
embalses,S16,CONCEPCIÃN,39.94,65,2014-05-15T00:00:00Z
embalses,S16,CONCEPCIÃN,39.85,64,2014-05-16T00:00:00Z
embalses,S16,CONCEPCIÃN,39.74,64,2014-05-17T00:00:00Z
embalses,S16,CONCEPCIÃN,39.71,64,2014-05-18T00:00:00Z
embalses,S16,CONCEPCIÃN,39.64,64,2014-05-19T00:00:00Z
embalses,S16,CONCEPCIÃN,39.58,64,2014-05-20T00:00:00Z
embalses,S16,CONCEPCIÃN,39.5,64,2014-05-21T00:00:00Z
embalses,S16,CONCEPCIÃN,39.44,64,2014-05-22T00:00:00Z
embalses,S16,CONCEPCIÃN,39.38,64,2014-05-23T00:00:00Z
embalses,S16,CONCEPCIÃN,39.26,63,2014-05-24T00:00:00Z
embalses,S16,CONCEPCIÃN,39.18,63,2014-05-25T00:00:00Z
embalses,S16,CONCEPCIÃN,39.12,63,2014-05-26T00:00:00Z
embalses,S16,CONCEPCIÃN,38.97,63,2014-05-27T00:00:00Z
embalses,S16,CONCEPCIÃN,38.86,63,2014-05-28T00:00:00Z
embalses,S16,CONCEPCIÃN,38.73,63,2014-05-29T00:00:00Z
embalses,S16,CONCEPCIÃN,38.63,62,2014-05-30T00:00:00Z
embalses,S16,CONCEPCIÃN,38.49,62,2014-05-31T00:00:00Z
embalses,S16,CONCEPCIÃN,38.43,62,2014-06-01T00:00:00Z
embalses,S16,CONCEPCIÃN,38.44,62,2014-06-02T00:00:00Z
embalses,S16,CONCEPCIÃN,38.35,62,2014-06-03T00:00:00Z
embalses,S16,CONCEPCIÃN,38.27,62,2014-06-04T00:00:00Z
embalses,S16,CONCEPCIÃN,38.17,62,2014-06-05T00:00:00Z
embalses,S16,CONCEPCIÃN,38.04,61,2014-06-06T00:00:00Z
embalses,S16,CONCEPCIÃN,37.92,61,2014-06-07T00:00:00Z
embalses,S16,CONCEPCIÃN,37.8,61,2014-06-08T00:00:00Z
embalses,S16,CONCEPCIÃN,37.7,61,2014-06-09T00:00:00Z
embalses,S16,CONCEPCIÃN,37.56,61,2014-06-10T00:00:00Z
embalses,S16,CONCEPCIÃN,37.44,60,2014-06-11T00:00:00Z
embalses,S16,CONCEPCIÃN,37.3,60,2014-06-12T00:00:00Z
embalses,S16,CONCEPCIÃN,37.19,60,2014-06-13T00:00:00Z
embalses,S16,CONCEPCIÃN,37.04,60,2014-06-14T00:00:00Z
embalses,S16,CONCEPCIÃN,36.92,60,2014-06-15T00:00:00Z
embalses,S16,CONCEPCIÃN,36.79,59,2014-06-16T00:00:00Z
embalses,S16,CONCEPCIÃN,36.63,59,2014-06-17T00:00:00Z
embalses,S16,CONCEPCIÃN,36.49,59,2014-06-18T00:00:00Z
embalses,S16,CONCEPCIÃN,36.32,59,2014-06-19T00:00:00Z
embalses,S16,CONCEPCIÃN,36.21,58,2014-06-20T00:00:00Z
embalses,S16,CONCEPCIÃN,36.04,58,2014-06-21T00:00:00Z
embalses,S16,CONCEPCIÃN,35.9,58,2014-06-22T00:00:00Z
embalses,S16,CONCEPCIÃN,35.77,58,2014-06-23T00:00:00Z
embalses,S16,CONCEPCIÃN,35.59,57,2014-06-24T00:00:00Z
embalses,S16,CONCEPCIÃN,35.49,57,2014-06-25T00:00:00Z
embalses,S16,CONCEPCIÃN,35.36,57,2014-06-26T00:00:00Z
embalses,S16,CONCEPCIÃN,35.25,57,2014-06-27T00:00:00Z
embalses,S16,CONCEPCIÃN,35.16,57,2014-06-28T00:00:00Z
embalses,S16,CONCEPCIÃN,34.99,57,2014-06-29T00:00:00Z
embalses,S16,CONCEPCIÃN,34.84,56,2014-06-30T00:00:00Z
embalses,S16,CONCEPCIÃN,34.65,56,2014-07-01T00:00:00Z
embalses,S16,CONCEPCIÃN,34.47,56,2014-07-02T00:00:00Z
embalses,S16,CONCEPCIÃN,34.26,55,2014-07-03T00:00:00Z
embalses,S16,CONCEPCIÃN,34.06,55,2014-07-04T00:00:00Z
embalses,S16,CONCEPCIÃN,33.87,55,2014-07-05T00:00:00Z
embalses,S16,CONCEPCIÃN,33.7,54,2014-07-06T00:00:00Z
embalses,S16,CONCEPCIÃN,33.53,54,2014-07-07T00:00:00Z
embalses,S16,CONCEPCIÃN,33.33,54,2014-07-08T00:00:00Z
embalses,S16,CONCEPCIÃN,33.14,54,2014-07-09T00:00:00Z
embalses,S16,CONCEPCIÃN,32.93,53,2014-07-10T00:00:00Z
embalses,S16,CONCEPCIÃN,32.73,53,2014-07-11T00:00:00Z
embalses,S16,CONCEPCIÃN,32.55,53,2014-07-12T00:00:00Z
embalses,S16,CONCEPCIÃN,32.34,52,2014-07-13T00:00:00Z
embalses,S16,CONCEPCIÃN,32.19,52,2014-07-14T00:00:00Z
embalses,S16,CONCEPCIÃN,31.97,52,2014-07-15T00:00:00Z
embalses,S16,CONCEPCIÃN,31.77,51,2014-07-16T00:00:00Z
embalses,S16,CONCEPCIÃN,31.53,51,2014-07-17T00:00:00Z
embalses,S16,CONCEPCIÃN,31.37,51,2014-07-18T00:00:00Z
embalses,S16,CONCEPCIÃN,31.15,50,2014-07-19T00:00:00Z
embalses,S16,CONCEPCIÃN,30.97,50,2014-07-20T00:00:00Z
embalses,S16,CONCEPCIÃN,30.76,50,2014-07-21T00:00:00Z
embalses,S16,CONCEPCIÃN,30.53,49,2014-07-22T00:00:00Z
embalses,S16,CONCEPCIÃN,30.34,49,2014-07-23T00:00:00Z
embalses,S16,CONCEPCIÃN,30.12,49,2014-07-24T00:00:00Z
embalses,S16,CONCEPCIÃN,29.9,48,2014-07-25T00:00:00Z
embalses,S16,CONCEPCIÃN,29.67,48,2014-07-26T00:00:00Z
embalses,S16,CONCEPCIÃN,29.47,48,2014-07-27T00:00:00Z
embalses,S16,CONCEPCIÃN,29.26,47,2014-07-28T00:00:00Z
embalses,S16,CONCEPCIÃN,29.03,47,2014-07-29T00:00:00Z
embalses,S16,CONCEPCIÃN,28.83,47,2014-07-30T00:00:00Z
embalses,S16,CONCEPCIÃN,28.62,46,2014-07-31T00:00:00Z
embalses,S16,CONCEPCIÃN,28.41,46,2014-08-01T00:00:00Z
embalses,S16,CONCEPCIÃN,28.18,46,2014-08-02T00:00:00Z
embalses,S16,CONCEPCIÃN,28,45,2014-08-03T00:00:00Z
embalses,S16,CONCEPCIÃN,27.8,45,2014-08-04T00:00:00Z
embalses,S16,CONCEPCIÃN,27.58,45,2014-08-05T00:00:00Z
embalses,S16,CONCEPCIÃN,27.37,44,2014-08-06T00:00:00Z
embalses,S16,CONCEPCIÃN,27.14,44,2014-08-07T00:00:00Z
embalses,S16,CONCEPCIÃN,26.91,43,2014-08-08T00:00:00Z
embalses,S16,CONCEPCIÃN,26.73,43,2014-08-09T00:00:00Z
embalses,S16,CONCEPCIÃN,26.52,43,2014-08-10T00:00:00Z
embalses,S16,CONCEPCIÃN,26.3,42,2014-08-11T00:00:00Z
embalses,S16,CONCEPCIÃN,26.06,42,2014-08-12T00:00:00Z
embalses,S16,CONCEPCIÃN,25.85,42,2014-08-13T00:00:00Z
embalses,S16,CONCEPCIÃN,25.64,41,2014-08-14T00:00:00Z
embalses,S16,CONCEPCIÃN,25.4,41,2014-08-15T00:00:00Z
embalses,S16,CONCEPCIÃN,25.2,41,2014-08-16T00:00:00Z
embalses,S16,CONCEPCIÃN,25,40,2014-08-17T00:00:00Z
embalses,S16,CONCEPCIÃN,24.82,40,2014-08-18T00:00:00Z
embalses,S16,CONCEPCIÃN,24.6,40,2014-08-19T00:00:00Z
embalses,S16,CONCEPCIÃN,24.38,39,2014-08-20T00:00:00Z
embalses,S16,CONCEPCIÃN,24.14,39,2014-08-21T00:00:00Z
embalses,S16,CONCEPCIÃN,23.92,39,2014-08-22T00:00:00Z
embalses,S16,CONCEPCIÃN,23.72,38,2014-08-23T00:00:00Z
embalses,S16,CONCEPCIÃN,23.52,38,2014-08-24T00:00:00Z
embalses,S16,CONCEPCIÃN,23.36,38,2014-08-25T00:00:00Z
embalses,S16,CONCEPCIÃN,23.14,37,2014-08-26T00:00:00Z
embalses,S16,CONCEPCIÃN,22.93,37,2014-08-27T00:00:00Z
embalses,S16,CONCEPCIÃN,22.77,37,2014-08-28T00:00:00Z
embalses,S16,CONCEPCIÃN,22.53,36,2014-08-29T00:00:00Z
embalses,S16,CONCEPCIÃN,22.35,36,2014-08-30T00:00:00Z
embalses,S16,CONCEPCIÃN,22.19,36,2014-08-31T00:00:00Z
embalses,S16,CONCEPCIÃN,22.02,36,2014-09-01T00:00:00Z
embalses,S16,CONCEPCIÃN,21.83,35,2014-09-02T00:00:00Z
embalses,S16,CONCEPCIÃN,21.67,35,2014-09-03T00:00:00Z
embalses,S16,CONCEPCIÃN,21.47,35,2014-09-04T00:00:00Z
embalses,S16,CONCEPCIÃN,21.32,34,2014-09-05T00:00:00Z
embalses,S16,CONCEPCIÃN,21.1,34,2014-09-06T00:00:00Z
embalses,S16,CONCEPCIÃN,20.96,34,2014-09-07T00:00:00Z
embalses,S16,CONCEPCIÃN,20.79,34,2014-09-08T00:00:00Z
embalses,S16,CONCEPCIÃN,20.61,33,2014-09-09T00:00:00Z
embalses,S16,CONCEPCIÃN,20.44,33,2014-09-10T00:00:00Z
embalses,S16,CONCEPCIÃN,20.27,33,2014-09-11T00:00:00Z
embalses,S16,CONCEPCIÃN,20.09,32,2014-09-12T00:00:00Z
embalses,S16,CONCEPCIÃN,19.95,32,2014-09-13T00:00:00Z
embalses,S16,CONCEPCIÃN,19.76,32,2014-09-14T00:00:00Z
embalses,S16,CONCEPCIÃN,19.63,32,2014-09-15T00:00:00Z
embalses,S16,CONCEPCIÃN,19.48,31,2014-09-16T00:00:00Z
embalses,S16,CONCEPCIÃN,19.28,31,2014-09-17T00:00:00Z
embalses,S16,CONCEPCIÃN,19.21,31,2014-09-18T00:00:00Z
embalses,S16,CONCEPCIÃN,19.1,31,2014-09-19T00:00:00Z
embalses,S16,CONCEPCIÃN,18.97,31,2014-09-20T00:00:00Z
embalses,S16,CONCEPCIÃN,18.87,30,2014-09-21T00:00:00Z
embalses,S16,CONCEPCIÃN,18.77,30,2014-09-22T00:00:00Z
embalses,S16,CONCEPCIÃN,18.62,30,2014-09-23T00:00:00Z
embalses,S16,CONCEPCIÃN,18.5,30,2014-09-24T00:00:00Z
embalses,S16,CONCEPCIÃN,18.37,30,2014-09-25T00:00:00Z
embalses,S16,CONCEPCIÃN,18.22,29,2014-09-26T00:00:00Z
embalses,S16,CONCEPCIÃN,18.12,29,2014-09-27T00:00:00Z
embalses,S16,CONCEPCIÃN,18.09,29,2014-09-28T00:00:00Z
embalses,S16,CONCEPCIÃN,18.72,30,2014-09-29T00:00:00Z
embalses,S16,CONCEPCIÃN,18.76,30,2014-09-30T00:00:00Z
embalses,S16,CONCEPCIÃN,18.73,30,2014-10-01T00:00:00Z
embalses,S16,CONCEPCIÃN,18.7,30,2014-10-02T00:00:00Z
embalses,S16,CONCEPCIÃN,18.66,30,2014-10-03T00:00:00Z
embalses,S16,CONCEPCIÃN,18.59,30,2014-10-04T00:00:00Z
embalses,S16,CONCEPCIÃN,18.54,30,2014-10-05T00:00:00Z
embalses,S16,CONCEPCIÃN,18.47,30,2014-10-06T00:00:00Z
embalses,S16,CONCEPCIÃN,18.39,30,2014-10-07T00:00:00Z
embalses,S16,CONCEPCIÃN,18.31,30,2014-10-08T00:00:00Z
embalses,S16,CONCEPCIÃN,18.24,29,2014-10-09T00:00:00Z
embalses,S16,CONCEPCIÃN,18.14,29,2014-10-10T00:00:00Z
embalses,S16,CONCEPCIÃN,18.07,29,2014-10-11T00:00:00Z
embalses,S16,CONCEPCIÃN,18.04,29,2014-10-12T00:00:00Z
embalses,S16,CONCEPCIÃN,18.13,29,2014-10-13T00:00:00Z
embalses,S16,CONCEPCIÃN,18.16,29,2014-10-14T00:00:00Z
embalses,S16,CONCEPCIÃN,18.28,30,2014-10-15T00:00:00Z
embalses,S16,CONCEPCIÃN,18.33,30,2014-10-16T00:00:00Z
embalses,S16,CONCEPCIÃN,18.34,30,2014-10-17T00:00:00Z
embalses,S16,CONCEPCIÃN,18.33,30,2014-10-18T00:00:00Z
embalses,S16,CONCEPCIÃN,18.32,30,2014-10-19T00:00:00Z
embalses,S16,CONCEPCIÃN,18.3,30,2014-10-20T00:00:00Z
